blur_score,contrast_score,noise_score,edge_density,dark_ratio,mean_brightness,line_count,white_ratio,stroke_variance,text_density,aspect_variance,filename,category
1812.4316,44.7289,6.6576,0.1431,0.0052,178.8306,7708.0,0.6028,111.8834,0.1731,2.6775,0 (1).jpg,manga
1097.7301,89.3298,6.0994,0.1159,0.1682,198.0025,4911.0,0.6939,87.9139,0.0707,2.7739,0 (2).jpg,manga
14825.681,79.5348,17.0178,0.1708,0.1292,209.1676,11709.0,0.7597,115.3392,0.0436,5.6524,0 (3).jpg,manga
12977.5738,73.9039,14.9583,0.138,0.101,219.8703,7483.0,0.8242,109.8446,0.1131,1.4995,0 (4).jpg,manga
1003.9591,49.1151,5.2142,0.1321,0.0136,226.7249,6674.0,0.782,95.3979,0.2658,1.8126,0.jpg,manga
16760.7806,85.2911,17.1194,0.1627,0.1343,204.4849,10555.0,0.7193,117.3519,0.085,4.5875,15.jpeg,manga
19667.3374,64.5869,14.8904,0.1491,0.0663,225.2192,7967.0,0.8284,110.0303,0.0538,2.1542,2.jpg,manga
27470.7089,100.1512,23.1452,0.187,0.3026,169.9807,12284.0,0.5906,123.8563,0.0879,0.6849,5.jpg,manga
2013.7791,51.6321,9.2289,0.2245,0.0721,159.931,13661.0,0.3195,120.2046,0.0348,33.6017,Screenshot_1.png,manga
9539.3158,75.5411,17.4854,0.2398,0.133,185.194,14726.0,0.529,127.3936,0.0988,15.3434,Screenshot_10.png,manga
4730.0476,91.26,12.0571,0.1674,0.2499,166.6551,11040.0,0.5395,110.7931,0.1257,8.9452,Screenshot_12.png,manga
7438.102,71.7869,17.0639,0.256,0.185,162.1603,15142.0,0.3964,126.1222,0.0629,13.4033,Screenshot_2.png,manga
3145.5759,59.8285,10.9124,0.1985,0.1531,152.0894,12464.0,0.2549,121.2063,0.0898,53.9475,Screenshot_23.png,manga
8540.8916,64.3762,15.8073,0.1742,0.1032,195.7723,10513.0,0.6982,122.9468,0.1814,37.2759,Screenshot_3.png,manga
2354.3397,64.5754,8.229,0.1709,0.0867,184.6083,11442.0,0.5118,105.8982,0.3113,0.0383,Screenshot_4.png,manga
2016.0432,52.0372,5.0814,0.097,0.4345,80.8767,2431.0,0.0222,96.9629,0.0542,11.0724,Screenshot_5.png,manga
3400.3808,77.3635,7.1992,0.1022,0.1275,178.4511,2732.0,0.496,80.632,0.4085,3.6884,Screenshot_6.png,manga
4421.782,71.6727,6.6806,0.0545,0.1144,203.3335,504.0,0.6619,83.4921,0.75,2.5961,Screenshot_7.png,manga
3507.7786,105.2745,8.0482,0.1066,0.2499,180.1229,3848.0,0.6485,91.9064,0.0905,1.138,Screenshot_8.png,manga
30.4897,6.6715,0.8813,0.0001,0.0,128.5695,0.0,0.0,93.3146,0.3039,73.7976,handwritten_1.jpg,handwritten
143.2673,16.3611,1.7171,0.0699,0.0183,139.4904,915.0,0.0,85.4441,0.9444,0.0064,image (1).jpg,handwritten
7066.2458,51.4176,12.6156,0.1132,0.0495,227.796,4079.0,0.8626,105.2362,0.913,0.0004,image (10).jpg,handwritten
